(0.015) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'admin' AND "django_content_type"."model" IN ('logentry')); args=('admin', 'logentry'); alias=default
(0.001) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (1) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(1,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" IN ('permission', 'group', 'user')); args=('auth', 'permission', 'group', 'user'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (2, 3, 4) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(2, 3, 4); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'contenttypes' AND "django_content_type"."model" IN ('contenttype')); args=('contenttypes', 'contenttype'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (5) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(5,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'sessions' AND "django_content_type"."model" IN ('session')); args=('sessions', 'session'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (6) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(6,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'ThoughtStream'; args=('ThoughtStream',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'ThoughtStream' AND "django_content_type"."model" IN ('userprofile', 'post', 'comment', 'blogpost')); args=('ThoughtStream', 'userprofile', 'post', 'comment', 'blogpost'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (8, 9, 10, 7) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(8, 9, 10, 7); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'ThoughtStream'; args=('ThoughtStream',); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/jeff/echoverse-platform/ThoughtStream/templates with glob **/*.
Watching dir /home/jeff/echoverse-platform/templates with glob **/*.
Watching dir /home/jeff/echoverse-platform/locale with glob **/*.mo.
Watching dir /home/jeff/echoverse-platform/ThoughtStream/locale with glob **/*.mo.
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1727491065.0739098
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/autoreload.py first seen with mtime 1727491065.7038863
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/cache.py first seen with mtime 1727491065.7178857
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/filters.py first seen with mtime 1727491064.8219192
File /usr/lib/python3.10/pkgutil.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1727491064.8209193
File /usr/lib/python3.10/asyncio/futures.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/graphlib.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/difflib.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/fields/mixins.py first seen with mtime 1727491065.6738875
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1727491065.6238894
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/PIL/ExifTags.py first seen with mtime 1727673942.048948
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1727491065.1609066
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/deletion.py first seen with mtime 1727491065.6678877
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1727491065.6758873
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1727491065.7228856
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/options.py first seen with mtime 1727491064.8229191
File /usr/lib/python3.10/keyword.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/bz2.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/models.py first seen with mtime 1727491065.1609066
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/helpers.py first seen with mtime 1727491064.8229191
File /usr/lib/python3.10/uu.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1727491065.7058864
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/signals.py first seen with mtime 1727491065.636889
File /usr/lib/python3.10/multiprocessing/reduction.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/sqlite3/__init__.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/lib-dynload/_contextvars.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/dates.py first seen with mtime 1727491065.718886
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1727491064.8209193
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/asgiref/__init__.py first seen with mtime 1727491064.4639325
File /usr/lib/python3.10/email/mime/nonmultipart.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/_markupbase.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/forms/renderers.py first seen with mtime 1727491065.682887
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1727491065.228904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/templatetags/cache.py first seen with mtime 1727491065.710886
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/middleware/csrf.py first seen with mtime 1727491065.7028863
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/decorators.py first seen with mtime 1727491065.718886
File /usr/lib/python3.10/logging/__init__.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/ThoughtStream/models.py first seen with mtime 1727674132.4968007
File /usr/lib/python3.10/asyncio/tasks.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/email/errors.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/messages/utils.py first seen with mtime 1727491065.4358964
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/signing.py first seen with mtime 1727491065.6138897
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/decorators/__init__.py first seen with mtime 1727491065.7278855
File /usr/lib/python3.10/sre_constants.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/email/header.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/genericpath.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/urls/__init__.py first seen with mtime 1727491065.714886
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/functions/comparison.py first seen with mtime 1727491065.6758873
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/urls/resolvers.py first seen with mtime 1727491065.7158859
File /usr/lib/python3.10/_weakrefset.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1727491065.232904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/dispatch/__init__.py first seen with mtime 1727491065.6808872
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1727491065.6758873
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1727491065.7288854
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/enums.py first seen with mtime 1727491065.6678877
File /usr/lib/python3.10/abc.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1727491065.7238855
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/asgiref/sync.py first seen with mtime 1727491064.4649327
File /usr/lib/python3.10/pickle.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/tempfile.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/security/sessions.py first seen with mtime 1727491065.6198895
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1727491065.7248857
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1727491065.6358888
File /usr/lib/python3.10/asyncio/constants.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/handlers/base.py first seen with mtime 1727491065.6238894
File /usr/lib/python3.10/asyncio/__init__.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1727491065.60989
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/dispatch/dispatcher.py first seen with mtime 1727491065.6808872
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/middleware.py first seen with mtime 1727491065.1579068
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/migrations/operations/special.py first seen with mtime 1727491065.6658878
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/urls/converters.py first seen with mtime 1727491065.7158859
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1727491065.6738875
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/csrf.py first seen with mtime 1727491065.7258856
File /usr/lib/python3.10/os.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/pprint.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/base/validation.py first seen with mtime 1727491065.6408887
File /usr/lib/python3.10/asyncio/locks.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/translation/__init__.py first seen with mtime 1727491065.7248857
File /usr/lib/python3.10/email/_parseaddr.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1727491065.5648916
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1727491065.6668878
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/migrations/exceptions.py first seen with mtime 1727491065.6578882
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/loaders/app_directories.py first seen with mtime 1727491065.709886
File /usr/lib/python3.10/email/_encoded_words.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/hmac.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/wsgiref/__init__.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/email/mime/base.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/coroutines.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/PIL/_util.py first seen with mtime 1727673942.0469482
File /usr/lib/python3.10/random.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/calendar.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1727491065.655888
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/numberformat.py first seen with mtime 1727491065.7228856
